episode,reward_first0,reward_second0,rolling_avg_30,epsilon
0,-3.0,3.0,-3.0,1.0
1,-4.0,4.0,-3.5,1.0
2,4.0,-4.0,-1.0,1.0
3,9.0,-9.0,1.5,1.0
4,-5.0,5.0,0.2,1.0
5,2.0,-2.0,0.5,0.998
6,-2.0,2.0,0.14,0.993
7,-5.0,5.0,-0.5,0.987
8,-11.0,11.0,-1.67,0.982
9,-3.0,3.0,-1.8,0.977
10,-11.0,11.0,-2.64,0.972
11,-4.0,4.0,-2.75,0.966
12,-1.0,1.0,-2.62,0.961
13,-2.0,2.0,-2.57,0.956
14,-1.0,1.0,-2.47,0.951
15,-2.0,2.0,-2.44,0.946
16,-4.0,4.0,-2.53,0.941
17,10.0,-10.0,-1.83,0.936
18,-6.0,6.0,-2.05,0.931
19,-1.0,1.0,-2.0,0.926
20,12.0,-12.0,-1.33,0.921
21,-7.0,7.0,-1.59,0.916
22,-10.0,10.0,-1.96,0.911
23,5.0,-5.0,-1.67,0.906
24,1.0,-1.0,-1.56,0.901
25,5.0,-5.0,-1.31,0.897
26,-5.0,5.0,-1.44,0.892
27,1.0,-1.0,-1.36,0.887
28,2.0,-2.0,-1.24,0.882
29,3.0,-3.0,-1.1,0.878
30,-8.0,8.0,-1.27,0.873
31,4.0,-4.0,-1.0,0.868
32,-8.0,8.0,-1.4,0.864
33,-2.0,2.0,-1.77,0.859
34,-8.0,8.0,-1.87,0.854
35,-1.0,1.0,-1.97,0.85
36,1.0,-1.0,-1.87,0.845
37,-13.0,13.0,-2.13,0.841
38,-1.0,1.0,-1.8,0.836
39,9.0,-9.0,-1.4,0.832
40,-3.0,3.0,-1.13,0.827
41,-2.0,2.0,-1.07,0.823
42,-1.0,1.0,-1.07,0.819
43,5.0,-5.0,-0.83,0.814
44,-15.0,15.0,-1.3,0.81
45,2.0,-2.0,-1.17,0.805
46,11.0,-11.0,-0.67,0.801
47,1.0,-1.0,-0.97,0.797
48,-7.0,7.0,-1.0,0.793
49,-4.0,4.0,-1.1,0.788
50,-6.0,6.0,-1.7,0.784
51,0.0,0.0,-1.47,0.78
52,2.0,-2.0,-1.07,0.776
53,4.0,-4.0,-1.1,0.772
54,-5.0,5.0,-1.3,0.768
55,-3.0,3.0,-1.57,0.763
56,-10.0,10.0,-1.73,0.759
57,-3.0,3.0,-1.87,0.755
58,6.0,-6.0,-1.73,0.751
59,6.0,-6.0,-1.63,0.747
60,-3.0,3.0,-1.47,0.743
61,0.0,0.0,-1.6,0.739
62,8.0,-8.0,-1.07,0.735
63,4.0,-4.0,-0.87,0.731
64,-2.0,2.0,-0.67,0.728
65,-1.0,1.0,-0.67,0.724
66,0.0,0.0,-0.7,0.72
67,0.0,0.0,-0.27,0.716
68,5.0,-5.0,-0.07,0.712
69,3.0,-3.0,-0.27,0.708
70,2.0,-2.0,-0.1,0.705
71,4.0,-4.0,0.1,0.701
72,-2.0,2.0,0.07,0.697
73,23.0,-23.0,0.67,0.693
74,4.0,-4.0,1.3,0.69
75,0.0,0.0,1.23,0.686
76,15.0,-15.0,1.37,0.682
77,-7.0,7.0,1.1,0.679
78,1.0,-1.0,1.37,0.675
79,-9.0,9.0,1.2,0.671
80,-3.0,3.0,1.3,0.668
81,-4.0,4.0,1.17,0.664
82,-2.0,2.0,1.03,0.661
83,1.0,-1.0,0.93,0.657
84,2.0,-2.0,1.17,0.654
85,-8.0,8.0,1.0,0.65
86,-4.0,4.0,1.2,0.647
87,5.0,-5.0,1.47,0.643
88,4.0,-4.0,1.4,0.64
89,3.0,-3.0,1.3,0.636
90,4.0,-4.0,1.53,0.633
91,-2.0,2.0,1.47,0.63
92,12.0,-12.0,1.6,0.626
93,-1.0,1.0,1.43,0.623
94,-9.0,9.0,1.2,0.62
95,4.0,-4.0,1.37,0.616
96,-3.0,3.0,1.27,0.613
97,3.0,-3.0,1.37,0.61
98,-4.0,4.0,1.07,0.606
99,-5.0,5.0,0.8,0.603
100,10.0,-10.0,1.07,0.6
101,-1.0,1.0,0.9,0.597
102,-5.0,5.0,0.8,0.594
103,-12.0,12.0,-0.37,0.59
104,-15.0,15.0,-1.0,0.587
105,-4.0,4.0,-1.13,0.584
106,-16.0,16.0,-2.17,0.581
107,-3.0,3.0,-2.03,0.578
108,10.0,-10.0,-1.73,0.575
109,-8.0,8.0,-1.7,0.572
110,13.0,-13.0,-1.17,0.569
111,-12.0,12.0,-1.43,0.566
112,-4.0,4.0,-1.5,0.563
113,-2.0,2.0,-1.6,0.56
114,21.0,-21.0,-0.97,0.557
115,1.0,-1.0,-0.67,0.554
116,-2.0,2.0,-0.6,0.551
117,2.0,-2.0,-0.7,0.548
118,5.0,-5.0,-0.67,0.545
119,-1.0,1.0,-0.8,0.542
120,8.0,-8.0,-0.67,0.539
121,0.0,0.0,-0.6,0.536
122,-5.0,5.0,-1.17,0.533
123,-2.0,2.0,-1.2,0.53
124,2.0,-2.0,-0.83,0.528
125,-8.0,8.0,-1.23,0.525
126,0.0,0.0,-1.13,0.522
127,8.0,-8.0,-0.97,0.519
128,-5.0,5.0,-1.0,0.516
129,2.0,-2.0,-0.77,0.514
130,5.0,-5.0,-0.93,0.511
131,-11.0,11.0,-1.27,0.508
132,-9.0,9.0,-1.4,0.506
133,9.0,-9.0,-0.7,0.503
134,-4.0,4.0,-0.33,0.5
135,-8.0,8.0,-0.47,0.497
136,-3.0,3.0,-0.03,0.495
137,-8.0,8.0,-0.2,0.492
138,5.0,-5.0,-0.37,0.49
139,-17.0,17.0,-0.67,0.487
140,0.0,0.0,-1.1,0.484
141,6.0,-6.0,-0.5,0.482
142,3.0,-3.0,-0.27,0.479
143,-2.0,2.0,-0.27,0.477
144,-3.0,3.0,-1.07,0.474
145,3.0,-3.0,-1.0,0.472
146,-1.0,1.0,-0.97,0.469
147,-6.0,6.0,-1.23,0.466
148,0.0,0.0,-1.4,0.464
149,1.0,-1.0,-1.33,0.462
150,0.0,0.0,-1.6,0.459
151,7.0,-7.0,-1.37,0.457
152,-11.0,11.0,-1.57,0.454
153,-2.0,2.0,-1.57,0.452
154,-4.0,4.0,-1.77,0.449
155,6.0,-6.0,-1.3,0.447
156,-3.0,3.0,-1.4,0.445
157,7.0,-7.0,-1.43,0.442
158,-9.0,9.0,-1.57,0.44
159,1.0,-1.0,-1.6,0.437
160,0.0,0.0,-1.77,0.435
161,5.0,-5.0,-1.23,0.433
162,-6.0,6.0,-1.13,0.43
163,-8.0,8.0,-1.7,0.428
164,-4.0,4.0,-1.7,0.426
165,1.0,-1.0,-1.4,0.424
166,-3.0,3.0,-1.4,0.421
167,-3.0,3.0,-1.23,0.419
168,-2.0,2.0,-1.47,0.417
169,-4.0,4.0,-1.03,0.415
170,11.0,-11.0,-0.67,0.412
171,-3.0,3.0,-0.97,0.41
172,-8.0,8.0,-1.33,0.408
173,16.0,-16.0,-0.73,0.406
174,-7.0,7.0,-0.87,0.404
175,3.0,-3.0,-0.87,0.402
176,-6.0,6.0,-1.03,0.399
177,-7.0,7.0,-1.07,0.397
178,4.0,-4.0,-0.93,0.395
179,4.0,-4.0,-0.83,0.393
180,8.0,-8.0,-0.57,0.391
181,8.0,-8.0,-0.53,0.389
182,7.0,-7.0,0.07,0.387
183,-6.0,6.0,-0.07,0.385
184,2.0,-2.0,0.13,0.383
185,1.0,-1.0,-0.03,0.381
186,-4.0,4.0,-0.07,0.379
187,-9.0,9.0,-0.6,0.377
188,-11.0,11.0,-0.67,0.375
189,-12.0,12.0,-1.1,0.373
190,-4.0,4.0,-1.23,0.371
191,-1.0,1.0,-1.43,0.369
192,-3.0,3.0,-1.33,0.367
193,3.0,-3.0,-0.97,0.365
194,-18.0,18.0,-1.43,0.363
195,-7.0,7.0,-1.7,0.361
196,-1.0,1.0,-1.63,0.359
197,0.0,0.0,-1.53,0.357
198,0.0,0.0,-1.47,0.355
199,-14.0,14.0,-1.8,0.353
200,-10.0,10.0,-2.5,0.351
201,-1.0,1.0,-2.43,0.349
202,4.0,-4.0,-2.03,0.347
203,14.0,-14.0,-2.1,0.346
204,8.0,-8.0,-1.6,0.344
205,7.0,-7.0,-1.47,0.342
206,-5.0,5.0,-1.43,0.34
207,-11.0,11.0,-1.57,0.338
208,13.0,-13.0,-1.27,0.336
209,-5.0,5.0,-1.57,0.335
210,2.0,-2.0,-1.77,0.333
211,-7.0,7.0,-2.27,0.331
212,-2.0,2.0,-2.57,0.329
213,-5.0,5.0,-2.53,0.328
214,1.0,-1.0,-2.57,0.326
215,-3.0,3.0,-2.7,0.324
216,-3.0,3.0,-2.67,0.322
217,10.0,-10.0,-2.03,0.321
218,-8.0,8.0,-1.93,0.319
219,-3.0,3.0,-1.63,0.317
220,1.0,-1.0,-1.47,0.316
221,-7.0,7.0,-1.67,0.314
222,8.0,-8.0,-1.3,0.312
223,-2.0,2.0,-1.47,0.311
224,-3.0,3.0,-0.97,0.309
225,-9.0,9.0,-1.03,0.307
226,-11.0,11.0,-1.37,0.306
227,15.0,-15.0,-0.87,0.304
228,-6.0,6.0,-1.07,0.302
229,-6.0,6.0,-0.8,0.301
230,1.0,-1.0,-0.43,0.299
231,-7.0,7.0,-0.63,0.297
232,-15.0,15.0,-1.27,0.296
233,6.0,-6.0,-1.53,0.294
234,3.0,-3.0,-1.7,0.293
235,2.0,-2.0,-1.87,0.291
236,3.0,-3.0,-1.6,0.29
237,-11.0,11.0,-1.6,0.288
238,0.0,0.0,-2.03,0.287
239,0.0,0.0,-1.87,0.285
240,3.0,-3.0,-1.83,0.284
241,-5.0,5.0,-1.77,0.282
242,-10.0,10.0,-2.03,0.28
243,-14.0,14.0,-2.33,0.279
244,-10.0,10.0,-2.7,0.277
245,5.0,-5.0,-2.43,0.276
246,-10.0,10.0,-2.67,0.275
247,-6.0,6.0,-3.2,0.273
248,5.0,-5.0,-2.77,0.272
249,-4.0,4.0,-2.8,0.27
250,-5.0,5.0,-3.0,0.269
251,-1.0,1.0,-1.0,0.269
252,-6.0,6.0,-3.5,0.269
253,5.0,-5.0,-0.67,0.269
254,-15.0,15.0,-4.25,0.269
255,2.0,-2.0,-3.0,0.269
256,0.0,0.0,-2.5,0.268
257,-3.0,3.0,-2.57,0.267
258,1.0,-1.0,-2.12,0.266
259,-13.0,13.0,-3.33,0.264
260,3.0,-3.0,-2.7,0.263
261,2.0,-2.0,-2.27,0.261
262,3.0,-3.0,-1.83,0.26
263,-12.0,12.0,-2.62,0.259
264,-2.0,2.0,-2.57,0.257
265,-7.0,7.0,-2.87,0.256
266,-5.0,5.0,-3.0,0.254
267,-4.0,4.0,-3.06,0.253
268,-5.0,5.0,-3.17,0.252
269,-17.0,17.0,-3.89,0.25
270,1.0,-1.0,-3.65,0.249
271,6.0,-6.0,-3.19,0.248
272,2.0,-2.0,-2.95,0.246
273,2.0,-2.0,-2.74,0.245
274,-2.0,2.0,-2.71,0.244
275,0.0,0.0,-2.6,0.242
276,-18.0,18.0,-3.19,0.241
277,3.0,-3.0,-2.96,0.24
278,-16.0,16.0,-3.43,0.239
279,-8.0,8.0,-3.59,0.237
280,0.0,0.0,-3.47,0.236
281,-6.0,6.0,-3.63,0.235
282,8.0,-8.0,-3.17,0.234
283,-8.0,8.0,-3.6,0.232
284,4.0,-4.0,-2.97,0.231
285,-5.0,5.0,-3.2,0.23
286,-3.0,3.0,-3.3,0.229
287,-8.0,8.0,-3.47,0.227
288,-3.0,3.0,-3.6,0.226
289,5.0,-5.0,-3.0,0.225
290,0.0,0.0,-3.1,0.224
291,-7.0,7.0,-3.4,0.223
292,-10.0,10.0,-3.83,0.221
293,-8.0,8.0,-3.7,0.22
294,-7.0,7.0,-3.87,0.219
295,15.0,-15.0,-3.13,0.218
296,1.0,-1.0,-2.93,0.217
297,-3.0,3.0,-2.9,0.216
298,10.0,-10.0,-2.4,0.214
299,15.0,-15.0,-1.33,0.213
300,-16.0,16.0,-1.9,0.212
301,1.0,-1.0,-2.07,0.211
302,-9.0,9.0,-2.43,0.21
303,-15.0,15.0,-3.0,0.209
304,3.0,-3.0,-2.83,0.208
305,-2.0,2.0,-2.9,0.206
306,-5.0,5.0,-2.47,0.205
307,-2.0,2.0,-2.63,0.204
308,7.0,-7.0,-1.87,0.203
309,-7.0,7.0,-1.83,0.202
310,5.0,-5.0,-1.67,0.201
311,-5.0,5.0,-1.63,0.2
312,-25.0,25.0,-2.73,0.2
313,-7.0,7.0,-2.7,0.2
314,9.0,-9.0,-2.53,0.2
315,2.0,-2.0,-2.3,0.2
316,-27.0,27.0,-3.1,0.2
317,-14.0,14.0,-3.3,0.2
318,-6.0,6.0,-3.4,0.2
319,-4.0,4.0,-3.7,0.2
320,13.0,-13.0,-3.27,0.2
321,1.0,-1.0,-3.0,0.2
322,2.0,-2.0,-2.6,0.2
323,1.0,-1.0,-2.3,0.2
324,-10.0,10.0,-2.4,0.2
325,0.0,0.0,-2.9,0.2
326,-2.0,2.0,-3.0,0.2
327,-5.0,5.0,-3.07,0.2
328,4.0,-4.0,-3.27,0.2
329,-12.0,12.0,-4.17,0.2
330,-10.0,10.0,-3.97,0.2
331,-8.0,8.0,-4.27,0.2
332,-4.0,4.0,-4.1,0.2
333,-5.0,5.0,-3.77,0.2
334,12.0,-12.0,-3.47,0.2
335,-3.0,3.0,-3.5,0.2
336,-26.0,26.0,-4.2,0.2
337,-4.0,4.0,-4.27,0.2
338,0.0,0.0,-4.5,0.2
339,4.0,-4.0,-4.13,0.2
340,-10.0,10.0,-4.63,0.2
341,0.0,0.0,-4.47,0.2
342,-4.0,4.0,-3.77,0.2
343,-4.0,4.0,-3.67,0.2
344,19.0,-19.0,-3.33,0.2
345,18.0,-18.0,-2.8,0.2
346,-1.0,1.0,-1.93,0.2
347,8.0,-8.0,-1.2,0.2
348,4.0,-4.0,-0.87,0.2
349,-5.0,5.0,-0.9,0.2
350,8.0,-8.0,-1.07,0.2
351,-9.0,9.0,-1.4,0.2
352,-1.0,1.0,-1.5,0.2
353,3.0,-3.0,-1.43,0.2
354,-2.0,2.0,-1.17,0.2
355,-11.0,11.0,-1.53,0.2
356,-8.0,8.0,-1.73,0.2
357,-4.0,4.0,-1.7,0.2
358,-2.0,2.0,-1.9,0.2
359,-1.0,1.0,-1.53,0.2
360,-14.0,14.0,-1.67,0.2
361,0.0,0.0,-1.4,0.2
362,1.0,-1.0,-1.23,0.2
363,-8.0,8.0,-1.33,0.2
364,-7.0,7.0,-1.97,0.2
365,-7.0,7.0,-2.1,0.2
366,-20.0,20.0,-1.9,0.2
367,11.0,-11.0,-1.4,0.2
368,-3.0,3.0,-1.5,0.2
369,-7.0,7.0,-1.87,0.2
370,-11.0,11.0,-1.9,0.2
371,3.0,-3.0,-1.8,0.2
372,-10.0,10.0,-2.0,0.2
373,13.0,-13.0,-1.43,0.2
374,-17.0,17.0,-2.63,0.2
375,3.0,-3.0,-3.13,0.2
376,-4.0,4.0,-3.23,0.2
377,-5.0,5.0,-3.67,0.2
378,-2.0,2.0,-3.87,0.2
379,8.0,-8.0,-3.43,0.2
380,-8.0,8.0,-3.97,0.2
381,2.0,-2.0,-3.6,0.2
382,-9.0,9.0,-3.87,0.2
383,-2.0,2.0,-4.03,0.2
384,3.0,-3.0,-3.87,0.2
385,1.0,-1.0,-3.47,0.2
386,5.0,-5.0,-3.03,0.2
387,1.0,-1.0,-2.87,0.2
388,6.0,-6.0,-2.6,0.2
389,-2.0,2.0,-2.63,0.2
390,10.0,-10.0,-1.83,0.2
391,-8.0,8.0,-2.1,0.2
392,-4.0,4.0,-2.27,0.2
393,-1.0,1.0,-2.03,0.2
394,12.0,-12.0,-1.4,0.2
395,-8.0,8.0,-1.43,0.2
396,-2.0,2.0,-0.83,0.2
397,2.0,-2.0,-1.13,0.2
398,2.0,-2.0,-0.97,0.2
399,12.0,-12.0,-0.33,0.2
400,-15.0,15.0,-0.47,0.2
401,5.0,-5.0,-0.4,0.2
402,4.0,-4.0,0.07,0.2
403,0.0,0.0,-0.37,0.2
404,4.0,-4.0,0.33,0.2
405,-1.0,1.0,0.2,0.2
406,2.0,-2.0,0.4,0.2
407,-3.0,3.0,0.47,0.2
408,-1.0,1.0,0.5,0.2
409,7.0,-7.0,0.47,0.2
410,0.0,0.0,0.73,0.2
411,-6.0,6.0,0.47,0.2
412,-5.0,5.0,0.6,0.2
413,-8.0,8.0,0.4,0.2
414,0.0,0.0,0.3,0.2
415,1.0,-1.0,0.3,0.2
416,-8.0,8.0,-0.13,0.2
417,4.0,-4.0,-0.03,0.2
418,5.0,-5.0,-0.07,0.2
419,3.0,-3.0,0.1,0.2
420,-2.0,2.0,-0.3,0.2
421,-7.0,7.0,-0.27,0.2
422,2.0,-2.0,-0.07,0.2
423,4.0,-4.0,0.1,0.2
424,-2.0,2.0,-0.37,0.2
425,-16.0,16.0,-0.63,0.2
426,-3.0,3.0,-0.67,0.2
427,2.0,-2.0,-0.67,0.2
428,-2.0,2.0,-0.8,0.2
429,3.0,-3.0,-1.1,0.2
430,-9.0,9.0,-0.9,0.2
431,0.0,0.0,-1.07,0.2
432,4.0,-4.0,-1.07,0.2
433,-2.0,2.0,-1.13,0.2
434,7.0,-7.0,-1.03,0.2
435,7.0,-7.0,-0.77,0.2
436,-2.0,2.0,-0.9,0.2
437,-9.0,9.0,-1.1,0.2
438,9.0,-9.0,-0.77,0.2
439,-17.0,17.0,-1.57,0.2
440,9.0,-9.0,-1.27,0.2
441,8.0,-8.0,-0.8,0.2
442,-2.0,2.0,-0.7,0.2
443,5.0,-5.0,-0.27,0.2
444,1.0,-1.0,-0.23,0.2
445,-13.0,13.0,-0.7,0.2
446,-4.0,4.0,-0.57,0.2
447,-2.0,2.0,-0.77,0.2
448,2.0,-2.0,-0.87,0.2
449,-2.0,2.0,-1.03,0.2
450,-1.0,1.0,-1.0,0.2
451,-4.0,4.0,-0.9,0.2
452,-3.0,3.0,-1.07,0.2
453,5.0,-5.0,-1.03,0.2
454,-7.0,7.0,-1.2,0.2
455,2.0,-2.0,-0.6,0.2
456,-11.0,11.0,-0.87,0.2
457,5.0,-5.0,-0.77,0.2
458,-24.0,24.0,-1.5,0.2
459,-14.0,14.0,-2.07,0.2
460,8.0,-8.0,-1.5,0.2
461,-4.0,4.0,-1.63,0.2
462,-10.0,10.0,-2.1,0.2
463,4.0,-4.0,-1.9,0.2
464,-1.0,1.0,-2.17,0.2
465,-5.0,5.0,-2.57,0.2
466,30.0,-30.0,-1.5,0.2
467,0.0,0.0,-1.2,0.2
468,-11.0,11.0,-1.87,0.2
469,8.0,-8.0,-1.03,0.2
470,2.0,-2.0,-1.27,0.2
471,-11.0,11.0,-1.9,0.2
472,-7.0,7.0,-2.07,0.2
473,5.0,-5.0,-2.07,0.2
474,-5.0,5.0,-2.27,0.2
475,-10.0,10.0,-2.17,0.2
476,-6.0,6.0,-2.23,0.2
477,3.0,-3.0,-2.07,0.2
478,2.0,-2.0,-2.07,0.2
479,-3.0,3.0,-2.1,0.2
480,-4.0,4.0,-2.2,0.2
481,-3.0,3.0,-2.17,0.2
482,2.0,-2.0,-2.0,0.2
483,5.0,-5.0,-2.0,0.2
484,0.0,0.0,-1.77,0.2
485,-2.0,2.0,-1.9,0.2
486,-22.0,22.0,-2.27,0.2
487,-5.0,5.0,-2.6,0.2
488,-10.0,10.0,-2.13,0.2
489,-4.0,4.0,-1.8,0.2
490,0.0,0.0,-2.07,0.2
491,0.0,0.0,-1.93,0.2
492,-8.0,8.0,-1.87,0.2
493,-11.0,11.0,-2.37,0.2
494,-1.0,1.0,-2.37,0.2
495,0.0,0.0,-2.2,0.2
496,-10.0,10.0,-3.53,0.2
497,-1.0,1.0,-3.57,0.2
498,-9.0,9.0,-3.5,0.2
499,1.0,-1.0,-3.73,0.2
500,-14.0,14.0,-4.27,0.2
501,-3.0,3.0,-4.0,0.2
502,-1.0,1.0,-3.8,0.2
503,-7.0,7.0,-4.2,0.2
504,-15.0,15.0,-4.53,0.2
505,4.0,-4.0,-4.07,0.2
506,-7.0,7.0,-4.1,0.2
507,1.0,-1.0,-4.17,0.2
508,13.0,-13.0,-3.8,0.2
509,1.0,-1.0,-3.67,0.2
510,5.0,-5.0,-3.37,0.2
511,-1.0,1.0,-3.3,0.2
512,-4.0,4.0,-3.5,0.2
513,-23.0,23.0,-4.43,0.2
514,1.0,-1.0,-4.4,0.2
515,-16.0,16.0,-4.87,0.2
516,-12.0,12.0,-4.53,0.2
517,3.0,-3.0,-4.27,0.2
518,10.0,-10.0,-3.6,0.2
519,-6.0,6.0,-3.67,0.2
520,-9.0,9.0,-3.97,0.2
521,2.0,-2.0,-3.9,0.2
522,-2.0,2.0,-3.7,0.2
523,-15.0,15.0,-3.83,0.2
524,-10.0,10.0,-4.13,0.2
525,-1.0,1.0,-4.17,0.2
526,-3.0,3.0,-3.93,0.2
527,19.0,-19.0,-3.27,0.2
528,4.0,-4.0,-2.83,0.2
529,7.0,-7.0,-2.63,0.2
530,7.0,-7.0,-1.93,0.2
531,3.0,-3.0,-1.73,0.2
532,-4.0,4.0,-1.83,0.2
533,-9.0,9.0,-1.9,0.2
534,10.0,-10.0,-1.07,0.2
535,-4.0,4.0,-1.33,0.2
536,0.0,0.0,-1.1,0.2
537,8.0,-8.0,-0.87,0.2
538,-10.0,10.0,-1.63,0.2
539,-4.0,4.0,-1.8,0.2
540,2.0,-2.0,-1.9,0.2
541,3.0,-3.0,-1.77,0.2
542,-4.0,4.0,-1.77,0.2
543,9.0,-9.0,-0.7,0.2
544,17.0,-17.0,-0.17,0.2
545,4.0,-4.0,0.5,0.2
546,-3.0,3.0,0.8,0.2
547,-13.0,13.0,0.27,0.2
548,6.0,-6.0,0.13,0.2
549,10.0,-10.0,0.67,0.2
550,8.0,-8.0,1.23,0.2
551,2.0,-2.0,1.23,0.2
552,1.0,-1.0,1.33,0.2
553,1.0,-1.0,1.87,0.2
554,1.0,-1.0,2.23,0.2
555,2.0,-2.0,2.33,0.2
556,-5.0,5.0,2.27,0.2
557,-7.0,7.0,1.4,0.2
558,4.0,-4.0,1.4,0.2
559,9.0,-9.0,1.47,0.2
560,1.0,-1.0,1.27,0.2
561,3.0,-3.0,1.27,0.2
562,-3.0,3.0,1.3,0.2
563,6.0,-6.0,1.8,0.2
564,9.0,-9.0,1.77,0.2
565,-12.0,12.0,1.5,0.2
566,5.0,-5.0,1.67,0.2
567,1.0,-1.0,1.43,0.2
568,-6.0,6.0,1.57,0.2
569,15.0,-15.0,2.2,0.2
570,5.0,-5.0,2.3,0.2
571,-4.0,4.0,2.07,0.2
572,0.0,0.0,2.2,0.2
573,1.0,-1.0,1.93,0.2
574,-7.0,7.0,1.13,0.2
575,1.0,-1.0,1.03,0.2
576,-6.0,6.0,0.93,0.2
577,15.0,-15.0,1.87,0.2
578,-5.0,5.0,1.5,0.2
579,-18.0,18.0,0.57,0.2
580,11.0,-11.0,0.67,0.2
581,-5.0,5.0,0.43,0.2
582,1.0,-1.0,0.43,0.2
583,2.0,-2.0,0.47,0.2
584,-2.0,2.0,0.37,0.2
585,-4.0,4.0,0.17,0.2
586,-4.0,4.0,0.2,0.2
587,6.0,-6.0,0.63,0.2
588,13.0,-13.0,0.93,0.2
589,-14.0,14.0,0.17,0.2
590,-6.0,6.0,-0.07,0.2
591,-10.0,10.0,-0.5,0.2
592,-3.0,3.0,-0.5,0.2
593,2.0,-2.0,-0.63,0.2
594,1.0,-1.0,-0.9,0.2
595,4.0,-4.0,-0.37,0.2
596,-13.0,13.0,-0.97,0.2
597,3.0,-3.0,-0.9,0.2
598,-1.0,1.0,-0.73,0.2
599,3.0,-3.0,-1.13,0.2
600,-4.0,4.0,-1.43,0.2
601,-5.0,5.0,-1.47,0.2
602,16.0,-16.0,-0.93,0.2
603,2.0,-2.0,-0.9,0.2
604,-5.0,5.0,-0.83,0.2
605,7.0,-7.0,-0.63,0.2
606,-11.0,11.0,-0.8,0.2
607,6.0,-6.0,-1.1,0.2
608,1.0,-1.0,-0.9,0.2
609,-8.0,8.0,-0.57,0.2
610,-4.0,4.0,-1.07,0.2
611,-6.0,6.0,-1.1,0.2
612,-6.0,6.0,-1.33,0.2
613,-8.0,8.0,-1.67,0.2
614,-4.0,4.0,-1.73,0.2
615,-12.0,12.0,-2.0,0.2
616,-9.0,9.0,-2.17,0.2
617,3.0,-3.0,-2.27,0.2
618,-5.0,5.0,-2.87,0.2
619,-12.0,12.0,-2.8,0.2
620,2.0,-2.0,-2.53,0.2
621,0.0,0.0,-2.2,0.2
622,0.0,0.0,-2.1,0.2
623,7.0,-7.0,-1.93,0.2
624,2.0,-2.0,-1.9,0.2
625,-14.0,14.0,-2.5,0.2
626,-5.0,5.0,-2.23,0.2
627,-7.0,7.0,-2.57,0.2
628,-2.0,2.0,-2.6,0.2
629,-1.0,1.0,-2.73,0.2
630,-7.0,7.0,-2.83,0.2
631,-3.0,3.0,-2.77,0.2
632,6.0,-6.0,-3.1,0.2
633,9.0,-9.0,-2.87,0.2
634,-10.0,10.0,-3.03,0.2
635,-1.0,1.0,-3.3,0.2
636,-4.0,4.0,-3.07,0.2
637,-7.0,7.0,-3.5,0.2
638,0.0,0.0,-3.53,0.2
639,1.0,-1.0,-3.23,0.2
640,7.0,-7.0,-2.87,0.2
641,-21.0,21.0,-3.37,0.2
642,2.0,-2.0,-3.1,0.2
643,23.0,-23.0,-2.07,0.2
644,-5.0,5.0,-2.1,0.2
645,-2.0,2.0,-1.77,0.2
646,7.0,-7.0,-1.23,0.2
647,3.0,-3.0,-1.23,0.2
648,10.0,-10.0,-0.73,0.2
649,-2.0,2.0,-0.4,0.2
650,-2.0,2.0,-0.53,0.2
651,1.0,-1.0,-0.5,0.2
652,-5.0,5.0,-0.67,0.2
653,3.0,-3.0,-0.8,0.2
654,0.0,0.0,-0.87,0.2
655,-14.0,14.0,-0.87,0.2
656,-2.0,2.0,-0.77,0.2
657,-1.0,1.0,-0.57,0.2
658,-5.0,5.0,-0.67,0.2
659,6.0,-6.0,-0.43,0.2
660,-9.0,9.0,-0.5,0.2
661,-3.0,3.0,-0.5,0.2
662,3.0,-3.0,-0.6,0.2
663,-4.0,4.0,-1.03,0.2
664,-2.0,2.0,-0.77,0.2
665,-6.0,6.0,-0.93,0.2
666,-4.0,4.0,-0.93,0.2
667,2.0,-2.0,-0.63,0.2
668,-7.0,7.0,-0.87,0.2
669,-11.0,11.0,-1.27,0.2
670,-7.0,7.0,-1.73,0.2
671,0.0,0.0,-1.03,0.2
672,-7.0,7.0,-1.33,0.2
673,-6.0,6.0,-2.3,0.2
674,-2.0,2.0,-2.2,0.2
675,2.0,-2.0,-2.07,0.2
676,0.0,0.0,-2.3,0.2
677,2.0,-2.0,-2.33,0.2
678,-3.0,3.0,-2.77,0.2
679,-2.0,2.0,-2.77,0.2
680,-1.0,1.0,-2.73,0.2
681,1.0,-1.0,-2.73,0.2
682,2.0,-2.0,-2.5,0.2
683,2.0,-2.0,-2.53,0.2
684,1.0,-1.0,-2.5,0.2
685,0.0,0.0,-2.03,0.2
686,7.0,-7.0,-1.73,0.2
687,10.0,-10.0,-1.37,0.2
688,0.0,0.0,-1.2,0.2
689,1.0,-1.0,-1.37,0.2
690,1.0,-1.0,-1.03,0.2
691,3.0,-3.0,-0.83,0.2
692,-11.0,11.0,-1.3,0.2
693,1.0,-1.0,-1.13,0.2
694,6.0,-6.0,-0.87,0.2
695,6.0,-6.0,-0.47,0.2
696,-14.0,14.0,-0.8,0.2
697,3.0,-3.0,-0.77,0.2
698,5.0,-5.0,-0.37,0.2
699,-3.0,3.0,-0.1,0.2
700,-1.0,1.0,0.1,0.2
